#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d9b1f55, pid=2740, tid=3112
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x101f55]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x02ff2400):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=3112, stack(0x032e0000,0x03330000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x00000006, EDX=0x6db03e28
ESP=0x0332eb30, EBP=0x0332eb40, ESI=0x02ff2400, EDI=0x00000000
EIP=0x6d9b1f55, EFLAGS=0x00010246

Top of Stack: (sp=0x0332eb30)
0x0332eb30:   02ff2400 00000006 00000000 02ff2510
0x0332eb40:   0332eba8 03b41353 02ff2510 00000000
0x0332eb50:   a1479385 02ff2400 32b487b8 32b487c0
0x0332eb60:   03b42248 00000000 0332eba0 009e9f47
0x0332eb70:   44504658 009ea1f6 000000da 00000000
0x0332eb80:   0332eb80 00000000 0332ebb0 32b48b98
0x0332eb90:   00000000 32b48850 0332eb50 0332ef8c
0x0332eba0:   03b42278 00000000 0332ebec 009e9f47 

Instructions: (pc=0x6d9b1f55)
0x6d9b1f45:   f6 eb 02 8b f1 6a 06 56 e8 be f1 ef ff 8b 45 0c
0x6d9b1f55:   8b 08 8b 79 08 6a 04 6a 06 56 e8 4c f1 ef ff 83 


Stack: [0x032e0000,0x03330000],  sp=0x0332eb30,  free space=13a0332e664k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x101f55]
C  [otfxjni.dll+0x1353]
j  com.digitalpersona.onetouch.jni.FeatureExtractor.extractFeatures([BI)Lcom/digitalpersona/onetouch/jni/FeatureExtractionResult;+0
j  com.digitalpersona.onetouch.processing._impl.DPFPFeatureExtractionFactoryImpl$FeatureExtractionImpl.createFeatureSet(Lcom/digitalpersona/onetouch/DPFPSample;Lcom/digitalpersona/onetouch/DPFPDataPurpose;)Lcom/digitalpersona/onetouch/DPFPFeatureSet;+55
j  CaptureForm.extractFeatures(Lcom/digitalpersona/onetouch/DPFPSample;Lcom/digitalpersona/onetouch/DPFPDataPurpose;)Lcom/digitalpersona/onetouch/DPFPFeatureSet;+12
j  VerificationForm.leerDirectorio()V+136
j  VerificationForm.process(Lcom/digitalpersona/onetouch/DPFPSample;)V+19
j  CaptureForm$3$1.run()V+38
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForFilter(Ljava/awt/Conditional;Ljava/awt/EventFilter;)V+4
j  java.awt.Dialog$1.run()V+23
j  java.awt.Dialog$3.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xf049c]
V  [jvm.dll+0x17fcf1]
V  [jvm.dll+0xf051d]
V  [jvm.dll+0x1204ff]
C  [java.dll+0x1015]
j  java.awt.Dialog.show()V+223
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  java.awt.Dialog.setVisible(Z)V+2
j  MainForm.onVerify()V+11
j  MainForm.access$100(LMainForm;)V+1
j  MainForm$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xf049c]
V  [jvm.dll+0x17fcf1]
V  [jvm.dll+0xf0667]
V  [jvm.dll+0xf06dd]
V  [jvm.dll+0x11a2a0]
V  [jvm.dll+0x1ddb14]
V  [jvm.dll+0x17f96c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0xb683]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.digitalpersona.onetouch.jni.FeatureExtractor.extractFeatures([BI)Lcom/digitalpersona/onetouch/jni/FeatureExtractionResult;+0
j  com.digitalpersona.onetouch.processing._impl.DPFPFeatureExtractionFactoryImpl$FeatureExtractionImpl.createFeatureSet(Lcom/digitalpersona/onetouch/DPFPSample;Lcom/digitalpersona/onetouch/DPFPDataPurpose;)Lcom/digitalpersona/onetouch/DPFPFeatureSet;+55
j  CaptureForm.extractFeatures(Lcom/digitalpersona/onetouch/DPFPSample;Lcom/digitalpersona/onetouch/DPFPDataPurpose;)Lcom/digitalpersona/onetouch/DPFPFeatureSet;+12
j  VerificationForm.leerDirectorio()V+136
j  VerificationForm.process(Lcom/digitalpersona/onetouch/DPFPSample;)V+19
j  CaptureForm$3$1.run()V+38
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+26
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForFilter(Ljava/awt/Conditional;Ljava/awt/EventFilter;)V+4
j  java.awt.Dialog$1.run()V+23
j  java.awt.Dialog$3.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  java.awt.Dialog.show()V+223
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  java.awt.Dialog.setVisible(Z)V+2
j  MainForm.onVerify()V+11
j  MainForm.access$100(LMainForm;)V+1
j  MainForm$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03085400 JavaThread "DPFP JNI" [_thread_in_native, id=560, stack(0x03c00000,0x03c50000)]
  0x03079000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2276, stack(0x039a0000,0x039f0000)]
  0x0305cc00 JavaThread "Swing-Shell" daemon [_thread_blocked, id=2616, stack(0x034f0000,0x03540000)]
  0x02ba2000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2944, stack(0x034a0000,0x034f0000)]
  0x00356800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3896, stack(0x00390000,0x003e0000)]
=>0x02ff2400 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=3112, stack(0x032e0000,0x03330000)]
